date,vault_name,share_price
2025-09-01,MEV Capital USDC (ETH),1.000248
2025-09-01,Relend USDC,0.999931
2025-09-01,Gauntlet USDC Frontier,1.000324
2025-09-01,Gauntlet USDC Core,1.000762
2025-09-01,Smokehouse USDC,0.999883
2025-09-01,Hyperithm USDC Degen,0.999883
2025-09-02,MEV Capital USDC (ETH),1.002683
2025-09-02,Relend USDC,1.001856
2025-09-02,Gauntlet USDC Frontier,1.00022
2025-09-02,Gauntlet USDC Core,1.001189
2025-09-02,Smokehouse USDC,1.000384
2025-09-02,Hyperithm USDC Degen,1.000223
2025-09-03,MEV Capital USDC (ETH),1.003907
2025-09-03,Relend USDC,1.001989
2025-09-03,Gauntlet USDC Frontier,1.000047
2025-09-03,Gauntlet USDC Core,1.001555
2025-09-03,Smokehouse USDC,1.000725
2025-09-03,Hyperithm USDC Degen,1.001069
2025-09-04,MEV Capital USDC (ETH),1.005225
2025-09-04,Relend USDC,1.003712
2025-09-04,Gauntlet USDC Frontier,1.002097
2025-09-04,Gauntlet USDC Core,1.002641
2025-09-04,Smokehouse USDC,1.001881
2025-09-04,Hyperithm USDC Degen,1.000655
2025-09-05,MEV Capital USDC (ETH),1.0073
2025-09-05,Relend USDC,1.005946
2025-09-05,Gauntlet USDC Frontier,1.001244
2025-09-05,Gauntlet USDC Core,1.00386
2025-09-05,Smokehouse USDC,1.002162
2025-09-05,Hyperithm USDC Degen,1.001677
2025-09-06,MEV Capital USDC (ETH),1.009165
2025-09-06,Relend USDC,1.00829
2025-09-06,Gauntlet USDC Frontier,1.002267
2025-09-06,Gauntlet USDC Core,1.004061
2025-09-06,Smokehouse USDC,1.003489
2025-09-06,Hyperithm USDC Degen,1.001668
2025-09-07,MEV Capital USDC (ETH),1.011463
2025-09-07,Relend USDC,1.007856
2025-09-07,Gauntlet USDC Frontier,1.002065
2025-09-07,Gauntlet USDC Core,1.005606
2025-09-07,Smokehouse USDC,1.004063
2025-09-07,Hyperithm USDC Degen,1.00282
2025-09-08,MEV Capital USDC (ETH),1.013194
2025-09-08,Relend USDC,1.010158
2025-09-08,Gauntlet USDC Frontier,1.002444
2025-09-08,Gauntlet USDC Core,1.006066
2025-09-08,Smokehouse USDC,1.004079
2025-09-08,Hyperithm USDC Degen,1.003719
2025-09-09,MEV Capital USDC (ETH),1.015316
2025-09-09,Relend USDC,1.0109
2025-09-09,Gauntlet USDC Frontier,1.0038
2025-09-09,Gauntlet USDC Core,1.007151
2025-09-09,Smokehouse USDC,1.004586
2025-09-09,Hyperithm USDC Degen,1.003952
2025-09-10,MEV Capital USDC (ETH),1.017553
2025-09-10,Relend USDC,1.01372
2025-09-10,Gauntlet USDC Frontier,1.003674
2025-09-10,Gauntlet USDC Core,1.008107
2025-09-10,Smokehouse USDC,1.005706
2025-09-10,Hyperithm USDC Degen,1.00459
2025-09-11,MEV Capital USDC (ETH),1.018691
2025-09-11,Relend USDC,1.014634
2025-09-11,Gauntlet USDC Frontier,1.003995
2025-09-11,Gauntlet USDC Core,1.008582
2025-09-11,Smokehouse USDC,1.006562
2025-09-11,Hyperithm USDC Degen,1.005236
2025-09-12,MEV Capital USDC (ETH),1.020788
2025-09-12,Relend USDC,1.016701
2025-09-12,Gauntlet USDC Frontier,1.005184
2025-09-12,Gauntlet USDC Core,1.009775
2025-09-12,Smokehouse USDC,1.006952
2025-09-12,Hyperithm USDC Degen,1.005783
2025-09-13,MEV Capital USDC (ETH),1.022699
2025-09-13,Relend USDC,1.018455
2025-09-13,Gauntlet USDC Frontier,1.004148
2025-09-13,Gauntlet USDC Core,1.011427
2025-09-13,Smokehouse USDC,1.007431
2025-09-13,Hyperithm USDC Degen,1.00532
2025-09-14,MEV Capital USDC (ETH),1.024656
2025-09-14,Relend USDC,1.018151
2025-09-14,Gauntlet USDC Frontier,1.005803
2025-09-14,Gauntlet USDC Core,1.012112
2025-09-14,Smokehouse USDC,1.008742
2025-09-14,Hyperithm USDC Degen,1.005666
2025-09-15,MEV Capital USDC (ETH),1.026099
2025-09-15,Relend USDC,1.020367
2025-09-15,Gauntlet USDC Frontier,1.006825
2025-09-15,Gauntlet USDC Core,1.013016
2025-09-15,Smokehouse USDC,1.008354
2025-09-15,Hyperithm USDC Degen,1.006637
2025-09-16,MEV Capital USDC (ETH),1.028445
2025-09-16,Relend USDC,1.022575
2025-09-16,Gauntlet USDC Frontier,1.006471
2025-09-16,Gauntlet USDC Core,1.013606
2025-09-16,Smokehouse USDC,1.009038
2025-09-16,Hyperithm USDC Degen,1.006105
2025-09-17,MEV Capital USDC (ETH),1.030437
2025-09-17,Relend USDC,1.023694
2025-09-17,Gauntlet USDC Frontier,1.007279
2025-09-17,Gauntlet USDC Core,1.014571
2025-09-17,Smokehouse USDC,1.009142
2025-09-17,Hyperithm USDC Degen,1.007082
2025-09-18,MEV Capital USDC (ETH),1.032011
2025-09-18,Relend USDC,1.024635
2025-09-18,Gauntlet USDC Frontier,1.007651
2025-09-18,Gauntlet USDC Core,1.015808
2025-09-18,Smokehouse USDC,1.011408
2025-09-18,Hyperithm USDC Degen,1.007835
2025-09-19,MEV Capital USDC (ETH),1.034204
2025-09-19,Relend USDC,1.026471
2025-09-19,Gauntlet USDC Frontier,1.007227
2025-09-19,Gauntlet USDC Core,1.016511
2025-09-19,Smokehouse USDC,1.011111
2025-09-19,Hyperithm USDC Degen,1.009436
2025-09-20,MEV Capital USDC (ETH),1.035872
2025-09-20,Relend USDC,1.028132
2025-09-20,Gauntlet USDC Frontier,1.008624
2025-09-20,Gauntlet USDC Core,1.016858
2025-09-20,Smokehouse USDC,1.012268
2025-09-20,Hyperithm USDC Degen,1.009036
2025-09-21,MEV Capital USDC (ETH),1.038257
2025-09-21,Relend USDC,1.028999
2025-09-21,Gauntlet USDC Frontier,1.009797
2025-09-21,Gauntlet USDC Core,1.017659
2025-09-21,Smokehouse USDC,1.012606
2025-09-21,Hyperithm USDC Degen,1.010211
2025-09-22,MEV Capital USDC (ETH),1.039259
2025-09-22,Relend USDC,1.030644
2025-09-22,Gauntlet USDC Frontier,1.009601
2025-09-22,Gauntlet USDC Core,1.019026
2025-09-22,Smokehouse USDC,1.012152
2025-09-22,Hyperithm USDC Degen,1.009605
2025-09-23,MEV Capital USDC (ETH),1.041117
2025-09-23,Relend USDC,1.032636
2025-09-23,Gauntlet USDC Frontier,1.009546
2025-09-23,Gauntlet USDC Core,1.020971
2025-09-23,Smokehouse USDC,1.013152
2025-09-23,Hyperithm USDC Degen,1.009866
2025-09-24,MEV Capital USDC (ETH),1.043948
2025-09-24,Relend USDC,1.033257
2025-09-24,Gauntlet USDC Frontier,1.010574
2025-09-24,Gauntlet USDC Core,1.021767
2025-09-24,Smokehouse USDC,1.013355
2025-09-24,Hyperithm USDC Degen,1.010575
2025-09-25,MEV Capital USDC (ETH),1.045564
2025-09-25,Relend USDC,1.035736
